PUMA2020,elasticity
1201901,0.788477
1201902,0.43451783
1202101,0.38364068
1202102,0.38875157
1202103,0.45550516
1203101,0.75058264
1203102,0.43810126
1203103,0.50040841
1203104,0.45142388
1203105,0.34687001
1203106,0.42771363
1203107,0.47794229
1203301,0.58374435
1203302,0.36928263
1203303,0.59756911
1205199,0.73057413
1205701,0.27949432
1205702,0.23415083
1205703,0.28492007
1205704,0.3316696
1205705,0.29263821
1205706,0.46034077
1205707,0.29994166
1205708,0.45914
1205709,0.444049
1205710,0.28575805
1205711,0.49250746
1205998,0.7539649
1206100,0.79357016
1206903,0.53636861
1207101,0.26951864
1207102,0.30492991
1207103,0.48862526
1207104,0.36402354
1207105,0.24912195
1207106,0.4151262
1207301,0.70009607
1207302,0.44939187
1208101,0.34586784
1208102,0.21699561
1208103,0.32325816
1208301,0.85551411
1208302,0.75069749
1208303,0.73016781
1208500,0.22201538
1208601,0.27831316
1208602,0.22175281
1208603,0.24010552
1208604,0.19837132
1208605,0.26009691
1208606,0.23082572
1208607,0.17003486
1208608,0.24514838
1208609,0.18785611
1208610,0.27333733
1208611,0.22521967
1208612,0.24148805
1208613,0.24678276
1208614,0.30060992
1208615,0.2177258
1208616,0.4025473
1208617,0.29539061
1208618,0.21883464
1208619,0.30099165
1208620,0.31009185
1208621,0.37777853
1208622,0.37826994
1208623,0.31200892
1208624,0.36317763
1208625,0.62317842
1209101,0.64110661
1209102,0.41248828
1209501,0.39989009
1209502,0.32590723
1209503,0.3793374
1209504,0.35497412
1209505,0.367295
1209506,0.31178004
1209507,0.40163594
1209508,0.31953108
1209509,0.35285643
1209510,0.47433415
1209701,0.54807961
1209702,0.52860314
1209703,0.33335915
1209901,0.29404733
1209902,0.28103241
1209903,0.29194161
1209904,0.29149416
1209905,0.27050978
1209906,0.24506488
1209907,0.22871155
1209908,0.15906662
1209909,0.24273089
1209910,0.47105083
1209911,0.4593057
1210101,0.4292118
1210102,0.22470942
1210103,0.0053096986
1210104,0.47224981
1210301,0.14260249
1210302,0.13496095
1210303,0.096315593
1210304,0.089632772
1210305,0.062433813
1210306,0.11911809
1210307,0.15044093
1210308,0.082100309
1210501,0.39377898
1210502,0.47355485
1210503,0.6040585
1210504,0.65210992
1210505,0.68595231
1210799,0.65119779
1210902,0.8507728
1210903,0.38835457
1211101,0.37714928
1211102,0.38167441
1211103,0.41562378
1211300,0.69750452
1211501,0.29807726
1211502,0.23160365
1211503,0.17722879
1211701,0.35181844
1211702,0.29059607
1211703,0.33106202
1211704,0.45824456
1212701,0.47709024
1212702,0.43743399
1212703,0.4815602
1212704,0.44426438
1300100,0.69181472
1300200,0.7596187
1300300,0.5109067
1300701,0.57287282
1300702,0.46583951
1300801,0.57390982
1300802,0.44878387
1300900,0.52233887
1301000,0.60768336
1301100,0.6258918
1301200,0.510059
1301301,0.30913693
1301302,0.41178146
1301303,0.21065505
1301304,0.47037357
1301305,0.32581589
1301401,0.35510328
1301402,0.2660456
1301403,0.33938077
1301404,0.29249433
1301405,0.17910929
1301406,0.33612779
1301407,0.30887485
1301408,0.51443315
1301501,0.22368945
1301502,0.3134791
1301503,0.35427764
1301504,0.36172757
1301505,0.41776893
1301506,0.43296659
1301601,0.18679084
1301602,0.40806898
1301603,0.50769597
1301604,0.25394821
1301605,0.23579837
1301606,0.26270154
1301607,0.40611053
1301800,0.54784846
1301900,0.72281396
1302100,0.49494013
1302201,0.55251628
1302202,0.58234733
1302301,0.25244403
1302302,0.38934278
1302400,0.51351619
1302500,0.56190449
1302600,0.66712058
1302700,0.63245332
1302800,0.61163193
1302900,0.88671243
1303000,0.61406326
1303100,0.88053143
1303200,0.58559859
1303301,0.31749025
1303302,0.58602232
1303400,0.892021
1303600,0.50998878
1303800,0.39211389
1304000,0.69065547
1304600,0.87944829
1304701,0.49144933
1304702,0.74659109
1600100,0.79027921
1600300,0.69870681
1600400,0.81519008
1600600,0.85760123
1600701,0.54864413
1600702,0.44737151
1600800,0.44721454
1601000,0.78108776
1601300,0.4865658
1700701,0.46854514
1701901,0.49032915
1701902,0.72437292
1702900,1.0270777
1703101,0.16186108
1703102,0.13388854
1703103,0.10827273
1703104,0.15022391
1703105,0.14522666
1703106,0.20709606
1703107,0.17098022
1703108,0.15853904
1703109,0.15984468
1703110,0.15187544
1703111,0.18162324
1703112,0.19250207
1703113,0.15550052
1703114,0.15536945
1703115,0.19104975
1703116,0.18342011
1703117,0.14260192
1703118,0.2316668
1703151,0.17464922
1703152,0.176186
1703153,0.19662267
1703154,0.20657815
1703155,0.19462876
1703156,0.16490917
1703157,0.19426873
1703158,0.1812374
1703159,0.25215432
1703160,0.24910359
1703161,0.18157065
1703162,0.2453237
1703163,0.20598659
1703164,0.17656514
1703165,0.17527197
1703166,0.16213919
1703167,0.15079466
1703168,0.15952033
1704301,0.14730135
1704302,0.15058272
1704303,0.1489598
1704304,0.16273683
1704305,0.15937924
1704306,0.12307067
1704307,0.17609671
1707300,0.60647678
1708901,0.4741978
1708902,0.10754552
1708903,0.16233233
1708904,0.082744777
1709100,0.45013306
1709300,0.35701436
1709500,0.85992503
1709701,0.22331539
1709702,0.11238898
1709703,0.16795881
1709704,0.26548114
1709705,0.20505321
1709900,0.56912398
1711101,0.35173821
1711102,0.22305901
1711300,0.41139677
1711500,0.43697032
1711700,0.58335441
1711901,0.33362362
1711902,0.4871006
1712100,0.77187467
1713500,0.98247391
1714300,0.3371042
1716100,0.31882644
1716301,0.32713583
1716302,0.70233929
1716700,0.44279301
1717900,0.53723621
1719500,0.86342841
1719701,0.20357749
1719702,0.25919697
1719703,0.11452385
1719704,0.3216733
1719705,0.47502702
1720101,0.3180123
1800101,0.18797262
1800102,0.31423882
1800103,0.35497969
1800104,0.49113896
1800200,0.46649951
1800300,0.37863648
1800401,0.15653177
1800402,0.45921323
1800501,0.50978327
1800502,0.67254639
1800600,0.87982225
1800800,0.70128942
1800900,0.9025436
1801001,0.38068959
1801002,0.47925082
1801003,0.83669686
1801200,0.40075535
1801300,0.5324887
1801600,0.81060874
1801700,0.63455307
1801801,0.6183815
1801901,0.35676086
1801902,0.47469452
1802000,0.58065945
1802100,0.5096876
1802200,0.53216439
1802300,0.64027607
1802401,0.3224563
1802402,0.34254488
1802403,0.2946189
1802404,0.27594635
1802405,0.25815871
1802406,0.3658106
1802407,0.36159191
1802500,0.4320623
1802600,0.52910191
1802900,0.54434657
1803200,0.64391738
1803300,0.74848521
1803400,0.52772754
1803600,0.47692591
1803700,0.50481987
1900301,0.60976428
1900302,0.32314727
1900400,0.94224435
1900500,0.45073551
1900700,0.51443928
1900800,0.8671273
1900900,0.42849967
1901100,0.42089489
1901300,0.92860955
1901400,0.70039475
1901501,0.30780038
1901502,0.60075277
1901503,0.33413988
1901600,0.68964154
1902000,0.49127629
1902100,0.46023101
2000400,0.29525921
2000501,0.29843467
2000601,0.777412
2000700,0.42506835
2000801,0.24942896
2000802,0.19513458
2000803,0.2449463
2000804,0.23982525
2000900,0.51989567
2001201,0.41022134
2001301,0.45455933
2001401,0.25935718
2001501,0.45836112
2100300,0.73635012
2100400,0.63916904
2101400,0.57652956
2101500,0.59527212
2101600,0.56293291
2101701,0.24366343
2101702,0.34203121
2101703,0.44551623
2101704,0.33127776
2101705,0.30633625
2101706,0.36341593
2101800,0.67170113
2101901,0.24855535
2101902,0.35376444
2101903,0.25112849
2102100,0.54634064
2102300,0.88566536
2102400,0.37919131
2102500,0.4416382
2102600,0.4672249
2102700,0.60731226
2102800,0.44344765
2200101,0.38984826
2200102,0.44255757
2200200,0.58057094
2200300,0.80532473
2200400,0.55156082
2200600,1.0479629
2200700,0.70649612
2200801,0.52127647
2200901,0.46821427
2201100,0.71083581
2201201,0.59471834
2201202,0.43684655
2201300,0.7027235
2201400,0.703628
2201501,0.71648937
2201502,0.30249032
2201503,0.38778302
2201504,0.42607215
2201700,0.72596562
2201900,0.38830447
2202000,0.60835189
2202100,0.52717525
2202201,0.59827697
2202202,0.51473927
2202301,0.2345822
2202302,0.24489215
2202303,0.28926888
2202401,0.28609195
2202402,0.2505832
2202403,0.30823618
2202501,0.32581106
2300200,0.81402659
2300300,0.49141744
2300400,0.66286546
2300600,0.53691697
2300700,0.65284085
2300800,0.74587619
2300900,0.4377735
2301000,0.27810314
2400101,0.64085549
2400201,0.36721575
2400301,0.31019709
2400302,0.64782596
2400400,0.60275286
2400501,0.66535431
2400502,0.32493564
2400503,0.26224807
2400504,0.20761095
2400505,0.23872133
2400506,0.20072237
2400507,0.2268593
2400601,0.49066395
2400602,0.25420892
2400700,0.69640321
2400801,0.15062805
2400802,0.11551297
2400803,0.1228757
2400804,0.12339678
2400805,0.11604867
2400901,0.56205368
2400902,0.37071955
2400903,0.33035368
2401001,0.6296072
2401002,0.33580652
2401003,0.2313312
2401004,0.38819042
2401005,0.34258056
2401006,0.43172988
2401007,0.26995245
2401008,0.3553797
2401101,0.20081158
2401102,0.29120845
2401103,0.20456615
2401104,0.21926114
2401105,0.40617162
2401106,0.56090534
2401107,0.3058283
2401201,0.32024047
2401202,0.20060375
2401203,0.47391412
2401204,0.33036751
2401205,0.32749486
2401300,0.69492739
2401501,0.61661583
2401601,0.67238081
2401700,0.5926854
2500100,0.53350139
2500201,0.61396277
2500301,0.39500064
2500401,0.34968969
2500402,0.19477665
2500403,0.38452259
2500501,0.31937861
2500502,0.16285938
2500503,0.24884257
2500504,0.042543013
2500505,0.089987852
2500506,0.47947809
2500507,0.43286636
2500601,0.3180384
2500602,0.035416216
2500603,0.18114355
2500604,0.28653929
2500605,0.08910048
2500606,0.31549156
2500607,0.20775709
2500608,0.12853682
2500609,0.13515012
2500610,0.16062954
2500611,0.19482511
2500612,0.090087555
2500613,0.10668197
2500701,0.084828943
2500702,0.10044838
2500703,0.20942479
2500704,0.19879533
2500705,0.10252839
2500706,0.10335637
2500801,0.14515159
2500802,0.21603644
2500803,0.14221607
2500804,0.10000278
2500805,0.10375194
2500806,0.14502178
2500901,0.27689224
2500902,0.072009102
2500903,0.060425103
2500904,0.085558333
2500905,0.16858901
2500906,0.32142413
2501001,0.2019908
2501002,0.32596838
2501003,0.1074255
2501004,0.21387644
2501101,0.11168049
2501102,0.39277211
2501103,0.33911553
2501104,0.3598955
2501201,0.35097945
2600700,0.50989234
2600801,0.15952119
2600802,0.48936102
2601001,0.25915426
2601002,0.18302722
2601003,0.40713093
2601004,0.5574351
2601100,0.82343233
2601400,0.45288712
2601500,0.57232058
2601701,0.65400982
2601702,0.44517285
2601703,0.26590824
2601704,0.50813407
2601801,0.53571719
2601802,0.28804338
2601900,0.65539503
2602000,0.55096447
2602101,0.61701399
2602102,0.29788846
2602200,0.95828807
2602400,0.51757097
2602600,0.5596078
2602701,0.4320184
2602702,0.045624334
2602703,0.16670957
2602800,0.3430821
2602901,0.360255
2602902,0.35082731
2602903,0.1793057
2602904,0.11517771
2602905,0.20469904
2602906,0.22719383
2602907,0.14627947
2602908,0.16608764
2603001,0.31929147
2603002,0.21452929
2603003,0.16234414
2603004,0.15970024
2603005,0.14667681
2603006,0.15751898
2603100,0.2659041
2603201,0.19051602
2603202,0.16907871
2603203,0.1726965
2603204,0.16357611
2603205,0.29920888
2603206,0.21359786
2603207,0.16463667
2603208,0.17673381
2603209,0.17581227
2603210,0.1792706
2603211,0.20932516
2603212,0.19770704
2603213,0.20516762
2603300,0.57178795
2700101,0.91264784
2700201,0.84924912
2700301,0.55611151
2700401,0.44090259
2700501,1.0873516
2700700,0.67258835
2700901,0.90584666
2701001,0.47284237
2701101,0.74753201
2701200,0.6675142
2701301,0.66305727
2701302,0.21948421
2701303,0.43233037
2701401,0.39999658
2701402,0.29150003
2701501,0.28638142
2701502,0.22378217
2701503,0.1311263
2701504,0.16066766
2701505,0.10612039
2701601,0.43856233
2701602,0.29046386
2701603,0.27373782
2701604,0.21905817
2701605,0.25830486
2701606,0.20700586
2701607,0.20677538
2701608,0.17970668
2701609,0.18165071
2701610,0.24606533
2701611,0.18575339
2701701,0.18992256
2701702,0.25625181
2701703,0.16144113
2701704,0.44276488
2701800,0.38381928
2701900,0.49168158
2702001,0.60026717
2702100,0.66865182
2702500,0.67589223
2702600,0.77105117
2702700,0.45327401
2800900,0.58611429
2801001,0.91444659
2801101,0.42107606
2801300,0.75813055
2801400,0.90602559
2801800,0.65044039
2801900,0.50317711
2802001,0.52145529
2802002,0.52310079
2802100,0.57510161
2900200,0.43706161
2900501,0.89655036
2900601,0.54419351
2900800,0.67847019
2900901,0.53063554
2900902,0.34313446
2901000,0.50805652
2901101,0.14917921
2901102,0.26195514
2901103,0.48154518
2901104,0.35971117
